# L1420 (Up to date)
# 720 data points written for 9 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (75.9 ft/s)
#
# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (ft/s²),Lateral distance (ft),Lateral direction (°),Lateral velocity (ft/s),Stability margin calibers (?),Drag coefficient (?)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
0,0,0,-2.8127,0,0,0,NaN,0.45865
0.01,0,0,55.924,0,0,0,NaN,0.45865
0.02,0.0027968,0.55938,114.69,0,0,0,NaN,0.45864
0.03,0.014126,1.7065,172.98,0,0,0,NaN,0.45855
0.04,0.039841,3.4366,197.86,0,0,0,NaN,0.45825
# Event LIFTOFF occurred at t=0.05 seconds
0.05,0.084103,5.4158,202.57,0,0,0,NaN,0.45767
0.06,0.14839,7.4424,207.31,0,0,0,NaN,0.45683
0.07,0.23319,9.5163,212.05,0,0,0,NaN,0.45573
0.08,0.33895,11.638,216.79,0,0,0,NaN,0.4544
0.09,0.46617,13.806,221.53,0,0,0,NaN,0.45285
0.1,0.61531,16.022,226.28,0,0,0,NaN,0.45111
0.11,0.78686,18.286,231.03,0,0,0,NaN,0.44922
0.12,0.98127,20.597,234.8,0,0,0,NaN,0.44719
0.13,1.199,22.946,235.03,0,0,0,NaN,0.44508
0.14,1.4402,25.297,234.93,0,0,0,NaN,0.44293
0.15,1.7049,27.648,234.84,0,0,0,NaN,0.44138
0.16,1.9932,29.997,234.74,0,0,0,NaN,0.4414
0.17,2.3049,32.345,234.64,0,0,0,NaN,0.44141
0.18,2.64,34.692,234.54,0,0,0,NaN,0.44143
0.19,2.9987,37.039,234.44,0,0,0,NaN,0.44144
0.2,3.3808,39.384,234.33,0,0,0,NaN,0.44146
0.21,3.7864,41.728,234.23,0,0,0,NaN,0.44148
0.22,4.2154,44.071,234.12,0,0,0,NaN,0.4415
0.23,4.6678,46.413,234.01,0,0,0,NaN,0.44152
0.24,5.1436,48.754,233.9,0,0,0,NaN,0.44154
0.25,5.6429,51.094,233.79,0,0,0,NaN,0.44156
0.26,6.1655,53.433,233.68,0,0,0,NaN,0.44158
0.27,6.7115,55.771,233.57,0,0,0,NaN,0.44161
0.28,7.2809,58.107,233.45,0,0,0,NaN,0.44163
0.29,7.8737,60.443,233.34,0,0,0,NaN,0.44166
0.3,8.4898,62.777,233.22,0,0,0,NaN,0.44168
0.31,9.1292,65.11,233.1,0,0,0,NaN,0.44171
0.32,9.792,67.442,232.99,0,0,0,NaN,0.44174
# Event LAUNCHROD occurred at t=0.33 seconds
0.33,10.478,69.772,232.87,0,0,0,1.4833,0.44177
0.345,11.551,73.266,232.6,8.5475e-4,-180,0.11459,1.5269,0.44182
0.3675,13.258,78.502,232.21,0.0054246,-180,0.29271,1.5914,0.44189
0.40125,16.04,86.343,231.62,0.019888,-180,0.56345,1.6867,0.44201
0.45125,20.647,97.933,230.76,0.057583,-180,0.93537,1.8262,0.44221
0.50125,25.832,109.49,231.1,0.11214,-180,1.2295,1.969,0.44244
0.55125,31.596,121.07,232.47,0.17835,-180,1.392,2.1172,0.44269
0.60125,37.94,132.71,233.79,0.24811,-180,1.3619,2.2749,0.44296
0.65125,44.868,144.41,234.98,0.31024,-180,1.0756,2.4457,0.44327
0.70125,52.383,156.17,235.98,0.3503,-180,0.46858,2.6326,0.44361
0.75125,60.486,167.98,236.67,0.35069,-180,0.52016,2.8376,0.44397
0.80125,69.181,179.81,236.99,0.29098,-180,1.943,3.0611,0.44437
0.85125,78.468,191.64,236.87,0.14844,-179.99,3.8379,3.3001,0.4448
0.90125,88.346,203.46,236.32,0.10109,-0.012353,6.2242,3.2705,0.44525
0.95125,98.813,215.24,235.34,0.48242,-0.0028314,9.1101,3.1084,0.44574
1.0012,109.87,226.96,234.45,1.0204,-0.0013487,12.484,2.9932,0.44625
1.0415,119.2,236.37,233.86,1.5835,-8.0514e-4,15.529,2.9352,0.44669
1.0734,126.86,243.81,233.56,2.1198,-5.2213e-4,18.121,2.91,0.44705
1.1013,133.74,250.31,233.52,2.6575,-3.3312e-4,20.491,2.9024,0.44737
1.1268,140.21,256.27,233.72,3.2093,-1.9098e-4,22.732,2.9074,0.44768
1.1509,146.46,261.91,234.15,3.784,-7.6094e-5,24.89,2.9226,0.44798
1.1743,152.64,267.38,234.8,4.39,2.1532e-5,27,2.9473,0.44827
1.1974,158.88,272.8,235.7,5.0372,1.079e-4,29.086,2.9813,0.44857
1.2207,165.3,278.31,236.85,5.7399,1.8704e-4,31.18,3.0253,0.44888
1.2449,172.11,284.05,238.3,6.5211,2.6235e-4,33.32,3.0812,0.44921
1.271,179.6,290.28,240.11,7.4193,3.3731e-4,35.562,3.1524,0.44958
1.3006,188.31,297.43,242.41,8.5104,4.1725e-4,38.007,3.2465,0.45
1.3382,199.64,306.56,245.53,9.991,5.1404e-4,40.899,3.3822,0.45056
1.3882,215.28,318.92,249.66,12.124,6.4221e-4,44.345,3.5481,0.45134
1.4382,231.54,331.47,253.33,14.417,7.7485e-4,47.29,3.4029,0.45215
1.4834,246.81,342.98,255.5,16.611,9.0314e-4,49.538,3.3167,0.45292
1.5102,256.09,349.85,255.79,17.954,9.8379e-4,50.712,3.291,0.45339
1.5328,264.03,355.61,255.46,19.107,0.0010548,51.629,3.2817,0.45379
1.5533,271.39,360.87,254.96,20.175,0.0011223,52.429,3.2842,0.45415
1.5729,278.5,365.86,254.34,21.209,0.0011891,53.175,3.2966,0.45451
