Time,Altitude,Velocity,Temperature (F),Voltage,Acceleration (calculated)
34.7,4098,-69,91.51,9.3,0
34.75,4089,-69,91.53,9.3,0
34.8,4085,-69,91.53,9.3,20
34.85,4078,-68,91.53,9.3,-20
34.9,4074,-69,91.53,9.3,-20
34.95,4073,-70,91.54,9.3,-40
35,4065,-72,91.56,9.3,-40
35.05,4057,-74,91.56,9.3,-100
35.1,4057,-79,91.56,9.3,-80
35.15,4059,-83,91.56,9.3,-60
35.2,4059,-86,91.56,9.3,-20
35.25,4054,-87,91.56,9.3,20
35.3,4051,-86,91.56,9.3,60
35.35,4047,-83,91.56,9.3,60
35.4,4047,-80,91.54,9.3,60
35.45,4041,-77,91.54,9.3,40
35.5,4038,-75,91.54,9.3,0
35.55,4031,-75,91.54,9.3,-20
35.6,4024,-76,91.54,9.3,-40
35.65,4016,-78,91.54,9.3,-40
35.7,4009,-80,91.54,9.3,-20
35.75,4005,-81,91.54,9.3,20
35.8,4002,-80,91.54,9.3,40
35.85,4000,-78,91.54,9.3,60
35.9,3995,-75,91.53,9.3,40
35.95,3989,-73,91.54,9.3,40
36,3989,-71,91.54,9.3,20
36.05,3991,-70,91.54,9.3,0
36.1,3980,-70,91.54,9.3,-20
36.15,3982,-71,91.53,9.3,-40
36.2,3971,-73,91.54,9.3,-40
36.25,3971,-75,91.54,9.3,-20
36.3,3967,-76,91.53,9.3,-20
36.35,3964,-77,91.54,9.3,0
36.4,3961,-77,91.54,9.3,20
36.45,3953,-76,91.53,9.3,20
36.5,3950,-75,91.53,9.3,40
36.55,3945,-73,91.53,9.3,20
36.6,3941,-72,91.53,9.3,0
36.65,3934,-72,91.53,9.3,20
36.7,3926,-71,91.53,9.3,0
36.75,3926,-71,91.51,9.3,20
36.8,3924,-70,91.51,9.3,20
36.85,3931,-69,91.51,9.3,0
36.9,3933,-69,91.51,9.3,0
36.95,3929,-69,91.51,9.3,0
37,3923,-69,91.51,9.3,0
37.05,3925,-69,91.51,9.3,0
37.1,3924,-69,91.51,9.3,0
37.15,3919,-69,91.51,9.3,0
37.2,3907,-69,91.53,9.3,-20
37.25,3900,-70,91.53,9.3,-20
37.3,3890,-71,91.53,9.3,-20
37.35,3895,-72,91.53,9.3,-20
37.4,3896,-73,91.53,9.3,-20
37.45,3893,-74,91.53,9.3,0
37.5,3886,-74,91.53,9.3,40
37.55,3883,-72,91.53,9.3,40
37.6,3880,-70,91.53,9.3,40
37.65,3872,-68,91.53,9.3,20
37.7,3865,-67,91.53,9.3,0
37.75,3864,-67,91.53,9.3,-40
37.8,3865,-69,91.53,9.3,-60
37.85,3863,-72,91.53,9.3,-40
37.9,3856,-74,91.51,9.3,-60
37.95,3856,-77,91.53,9.3,-40
38,3853,-79,91.53,9.3,-40
38.05,3851,-81,91.53,9.3,-20
38.1,3845,-82,91.51,9.3,20
38.15,3836,-81,91.51,9.3,60
38.2,3836,-78,91.51,9.3,60
38.25,3831,-75,91.51,9.3,80
38.3,3823,-71,91.51,9.3,40
38.35,3815,-69,91.51,9.3,20
38.4,3808,-68,91.51,9.3,0
38.45,3804,-68,91.51,9.3,0
38.5,3801,-68,91.51,9.3,-20
38.55,3800,-69,91.51,9.3,-20
38.6,3803,-70,91.51,9.3,-20
38.65,3804,-71,91.51,9.3,-20
38.7,3800,-72,91.51,9.3,0
38.75,3795,-72,91.51,9.3,0
38.8,3788,-72,91.51,9.3,0
38.85,3786,-72,91.51,9.3,20
38.9,3774,-71,91.49,9.3,20
38.95,3772,-70,91.51,9.3,0
39,3769,-70,91.49,9.3,-20
39.05,3759,-71,91.49,9.3,-20
39.1,3750,-72,91.49,9.3,0
39.15,3751,-72,91.49,9.3,0
39.2,3756,-72,91.49,9.3,0
39.25,3763,-72,91.51,9.3,20
39.3,3759,-71,91.49,9.3,20
39.35,3764,-70,91.47,9.3,20
39.4,3762,-69,91.47,9.3,0
39.45,3758,-69,91.47,9.3,-40
39.5,3750,-71,91.47,9.3,-40
39.55,3742,-73,91.47,9.3,-40
39.6,3734,-75,91.49,9.3,-40
39.65,3727,-77,91.49,9.3,-40
39.7,3723,-79,91.49,9.3,-20
39.75,3717,-80,91.49,9.3,0
39.8,3720,-80,91.49,9.3,0
39.85,3723,-80,91.49,9.3,40
39.9,3721,-78,91.49,9.3,20
39.95,3720,-77,91.49,9.3,60
40,3713,-74,91.49,9.3,60
40.05,3703,-71,91.47,9.3,60
40.1,3696,-68,91.47,9.3,20
40.15,3692,-67,91.49,9.3,-20
40.2,3688,-68,91.47,9.3,-40
40.25,3685,-70,91.47,9.3,-40
40.3,3683,-72,91.47,9.3,-20
40.35,3676,-73,91.45,9.3,-20
40.4,3670,-74,91.44,9.3,0
40.45,3664,-74,91.44,9.3,20
40.5,3665,-73,91.44,9.3,40
40.55,3654,-71,91.42,9.3,20
40.6,3649,-70,91.42,9.3,20
40.65,3642,-69,91.44,9.3,0
40.7,3638,-69,91.44,9.3,-40
40.75,3633,-71,91.44,9.3,-60
40.8,3626,-74,91.45,9.3,-80
40.85,3623,-78,91.45,9.3,-80
40.9,3619,-82,91.45,9.3,-40
40.95,3620,-84,91.45,9.3,-20
41,3621,-85,91.47,9.3,0
41.05,3622,-85,91.45,9.3,20
41.1,3630,-84,91.47,9.3,20
41.15,3629,-83,91.47,9.3,0
41.2,3623,-83,91.47,9.3,20
41.25,3619,-82,91.45,9.3,20
41.3,3615,-81,91.45,9.3,40
41.35,3618,-79,91.45,9.3,40
41.4,3611,-77,91.44,9.3,60
41.45,3607,-74,91.42,9.3,60
41.5,3601,-71,91.42,9.3,60
41.55,3600,-68,91.42,9.3,60
41.6,3595,-65,91.4,9.3,40
41.65,3591,-63,91.42,9.3,20
41.7,3585,-62,91.42,9.3,0
41.75,3578,-62,91.42,9.3,-20
41.8,3570,-63,91.44,9.3,-20
41.85,3558,-64,91.42,9.3,-20
41.9,3547,-65,91.44,9.3,-60
41.95,3543,-68,91.44,9.3,-80
42,3539,-72,91.44,9.3,-80
42.05,3534,-76,91.45,9.3,-60
42.1,3531,-79,91.45,9.3,-20
42.15,3528,-80,91.45,9.3,20
42.2,3523,-79,91.45,9.3,40
42.25,3521,-77,91.45,9.3,20
42.3,3519,-76,91.45,9.3,0
42.35,3519,-76,91.45,9.3,-40
42.4,3521,-78,91.45,9.3,-20
42.45,3524,-79,91.45,9.3,-20
42.5,3523,-80,91.45,9.3,-20
42.55,3521,-81,91.45,9.3,-20
42.6,3522,-82,91.45,9.3,0
42.65,3521,-82,91.44,9.3,-20
42.7,3515,-83,91.45,9.3,-20
42.75,3500,-84,91.44,9.3,20
42.8,3496,-83,91.44,9.3,20
42.85,3497,-82,91.44,9.3,40
42.9,3491,-80,91.44,9.3,40
42.95,3490,-78,91.44,9.3,60
43,3476,-75,91.44,9.3,60
43.05,3458,-72,91.44,9.3,60
43.1,3458,-69,91.42,9.3,40
43.15,3473,-67,91.44,9.3,40
43.2,3480,-65,91.44,9.3,0
43.25,3468,-65,91.44,9.3,-20
43.3,3468,-66,91.44,9.3,-60
43.35,3459,-69,91.44,9.3,-80
43.4,3455,-73,91.44,9.3,-80
43.45,3444,-77,91.44,9.3,-100
43.5,3435,-82,91.44,9.3,-80
43.55,3439,-86,91.44,9.3,-60
43.6,3435,-89,91.42,9.3,-20
43.65,3421,-90,91.42,9.3,-20
43.7,3410,-91,91.42,9.3,20
43.75,3404,-90,91.4,9.3,40
43.8,3396,-88,91.4,9.3,60
43.85,3392,-85,91.4,9.3,60
43.9,3391,-82,91.4,9.3,80
43.95,3391,-78,91.4,9.3,60
44,3392,-75,91.42,9.3,0
44.05,3396,-75,91.4,9.3,-20
44.1,3401,-76,91.42,9.3,-60
44.15,3399,-79,91.42,9.3,-60
44.2,3398,-82,91.42,9.3,-40
44.25,3393,-84,91.42,9.3,0
44.3,3390,-84,91.42,9.3,60
44.35,3382,-81,91.4,9.3,100
44.4,3374,-76,91.42,9.3,80
44.45,3361,-72,91.4,9.3,80
44.5,3351,-68,91.4,9.3,20
44.55,3347,-67,91.42,9.3,20
44.6,3340,-66,91.42,9.3,0
44.65,3333,-66,91.4,9.3,0
44.7,3326,-66,91.42,9.3,0
44.75,3323,-66,91.42,9.3,0
44.8,3322,-66,91.42,9.3,0
44.85,3334,-66,91.4,9.3,-20
44.9,3337,-67,91.4,9.3,-40
44.95,3335,-69,91.42,9.3,-60
45,3324,-72,91.4,9.3,-80
45.05,3317,-76,91.4,9.3,-80
45.1,3318,-80,91.4,9.3,-60
45.15,3310,-83,91.4,9.3,-60
45.2,3302,-86,91.4,9.3,-20
45.25,3295,-87,91.4,9.3,0
45.3,3296,-87,91.38,9.3,40
45.35,3301,-85,91.4,9.3,40
45.4,3314,-83,91.38,9.3,80
45.45,3315,-79,91.38,9.3,80
45.5,3308,-75,91.4,9.3,80
45.55,3305,-71,91.4,9.3,60
45.6,3292,-68,91.4,9.3,40
45.65,3279,-66,91.4,9.3,-20
45.7,3275,-67,91.4,9.3,-20
45.75,3270,-68,91.38,9.3,-60
45.8,3265,-71,91.38,9.3,-60
45.85,3260,-74,91.38,9.3,-40
45.9,3260,-76,91.36,9.3,-60
45.95,3258,-79,91.36,9.3,-20
46,3249,-80,91.36,9.3,-20
46.05,3245,-81,91.36,9.3,-20
46.1,3232,-82,91.36,9.3,0
46.15,3226,-82,91.36,9.3,0
46.2,3219,-82,91.38,9.3,-20
46.25,3216,-83,91.38,9.3,-40
46.3,3216,-85,91.38,9.3,-60
46.35,3211,-88,91.38,9.3,-60
46.4,3204,-91,91.38,9.3,-40
46.45,3203,-93,91.38,9.3,-20
46.5,3207,-94,91.36,9.3,40
46.55,3216,-92,91.36,9.3,60
46.6,3209,-89,91.36,9.3,60
46.65,3200,-86,91.36,9.3,60
46.7,3191,-83,91.36,9.3,60
46.75,3187,-80,91.36,9.3,20
46.8,3186,-79,91.38,9.3,20
46.85,3187,-78,91.36,9.3,0
46.9,3177,-78,91.36,9.3,20
46.95,3169,-77,91.38,9.3,40
47,3163,-75,91.38,9.3,40
47.05,3152,-73,91.38,9.3,80
47.1,3151,-69,91.38,9.3,60
47.15,3144,-66,91.38,9.3,40
47.2,3139,-64,91.36,9.3,40
47.25,3134,-62,91.38,9.3,20
47.3,3134,-61,91.36,9.3,0
47.35,3130,-61,91.36,9.3,0
47.4,3127,-61,91.36,9.3,-40
47.45,3122,-63,91.36,9.3,-80
47.5,3118,-67,91.36,9.3,-60
47.55,3113,-70,91.38,9.3,-60
47.6,3117,-73,91.38,9.3,-20
47.65,3119,-74,91.38,9.3,-20
47.7,3114,-75,91.38,9.3,0
47.75,3108,-75,91.38,9.3,0
47.8,3112,-75,91.38,9.3,20
47.85,3113,-74,91.38,9.3,20
47.9,3103,-73,91.38,9.3,0
47.95,3098,-73,91.38,9.3,20
48,3095,-72,91.4,9.3,0
48.05,3101,-72,91.4,9.3,0
48.1,3100,-72,91.4,9.3,20
48.15,3100,-71,91.38,9.3,0
48.2,3095,-71,91.38,9.3,20
48.25,3090,-70,91.38,9.3,20
48.3,3094,-69,91.36,9.3,40
48.35,3095,-67,91.36,9.3,60
48.4,3089,-64,91.36,9.3,60
48.45,3080,-61,91.36,9.3,60
48.5,3069,-58,91.36,9.3,40
48.55,3054,-56,91.38,9.3,0
48.6,3059,-56,91.38,9.3,-40
48.65,3049,-58,91.38,9.3,-40
48.7,3043,-60,91.36,9.3,-40
48.75,3036,-62,91.38,9.3,-40
48.8,3035,-64,91.36,9.3,-20
48.85,3038,-65,91.35,9.3,-20
48.9,3032,-66,91.35,9.3,-20
48.95,3021,-67,91.35,9.3,-20
49,3015,-68,91.35,9.3,-40
49.05,3008,-70,91.35,9.3,-40
49.1,3002,-72,91.35,9.3,-40
49.15,3002,-74,91.36,9.3,-60
49.2,3001,-77,91.38,9.3,-60
49.25,2995,-80,91.38,9.3,-60
49.3,2992,-83,91.38,9.3,-40
49.35,2996,-85,91.36,9.3,0
49.4,3009,-85,91.36,9.3,40
49.45,3013,-83,91.35,9.3,40
49.5,3011,-81,91.33,9.3,80
49.55,3008,-77,91.33,9.3,80
49.6,3005,-73,91.33,9.3,80
49.65,2998,-69,91.33,9.3,60
49.7,2989,-66,91.33,9.3,20
49.75,2986,-65,91.35,9.3,0
49.8,2979,-65,91.35,9.3,-20
49.85,2974,-66,91.35,9.3,0
49.9,2972,-66,91.36,9.3,40
49.95,2963,-64,91.36,9.3,40
50,2963,-62,91.36,9.3,40
50.05,2961,-60,91.35,9.3,40
50.1,2954,-58,91.35,9.3,-20
50.15,2947,-59,91.35,9.3,-20
50.2,2939,-60,91.35,9.3,-60
50.25,2931,-63,91.35,9.3,-60
50.3,2921,-66,91.33,9.3,-80
50.35,2917,-70,91.33,9.3,-100
50.4,2914,-75,91.35,9.3,-60
50.45,2910,-78,91.36,9.3,-60
50.5,2909,-81,91.36,9.3,-20
50.55,2912,-82,91.36,9.3,0
50.6,2917,-82,91.35,9.3,0
50.65,2921,-82,91.35,9.3,20
50.7,2920,-81,91.33,9.3,0
50.75,2910,-81,91.33,9.3,20
50.8,2904,-80,91.31,9.3,0
50.85,2895,-80,91.33,9.3,0
50.9,2896,-80,91.33,9.3,0
50.95,2894,-80,91.35,9.3,20
51,2896,-79,91.35,9.3,20
51.05,2895,-78,91.36,9.3,60
51.1,2892,-75,91.36,9.3,60
51.15,2883,-72,91.36,9.3,60
51.2,2874,-69,91.36,9.3,60
51.25,2868,-66,91.36,9.3,40
51.3,2865,-64,91.36,9.3,20
51.35,2858,-63,91.36,9.3,0
51.4,2854,-63,91.36,9.3,-20
51.45,2850,-64,91.36,9.3,-40
51.5,2846,-66,91.36,9.3,-80
51.55,2846,-70,91.36,9.3,-60
51.6,2837,-73,91.36,9.3,-60
51.65,2830,-76,91.36,9.3,-40
51.7,2830,-78,91.36,9.3,0
51.75,2826,-78,91.35,9.3,0
51.8,2818,-78,91.35,9.3,0
51.85,2813,-78,91.35,9.3,-20
51.9,2811,-79,91.35,9.3,-40
51.95,2806,-81,91.35,9.3,-20
52,2804,-82,91.36,9.3,0
52.05,2803,-82,91.35,9.3,60
52.1,2805,-79,91.36,9.3,100
52.15,2808,-74,91.36,9.3,120
52.2,2808,-68,91.36,9.3,100
52.25,2800,-63,91.35,9.3,80
52.3,2797,-59,91.35,9.3,40
52.35,2793,-57,91.35,9.3,0
52.4,2786,-57,91.33,9.3,-40
52.45,2784,-59,91.33,9.3,-60
52.5,2780,-62,91.33,9.3,-100
52.55,2774,-67,91.31,9.3,-60
52.6,2765,-70,91.31,9.3,-60
52.65,2763,-73,91.33,9.3,0
52.7,2758,-73,91.33,9.3,40
52.75,2752,-71,91.33,9.3,40
52.8,2748,-69,91.35,9.3,40
52.85,2745,-67,91.35,9.3,20
52.9,2738,-66,91.35,9.3,0
52.95,2730,-66,91.35,9.3,-40
53,2725,-68,91.35,9.3,-60
53.05,2725,-71,91.33,9.3,-40
53.1,2735,-73,91.31,9.3,-60
53.15,2746,-76,91.31,9.3,-40
53.2,2758,-78,91.31,9.3,-40
53.25,2748,-80,91.31,9.3,0
53.3,2749,-80,91.31,9.3,20
53.35,2745,-79,91.31,9.3,0
53.4,2747,-79,91.31,9.3,20
53.45,2730,-78,91.31,9.3,0
53.5,2710,-78,91.31,9.3,0
53.55,2693,-78,91.31,9.3,20
53.6,2686,-77,91.31,9.3,40
53.65,2679,-75,91.33,9.3,40
53.7,2682,-73,91.33,9.3,60
53.75,2690,-70,91.35,9.3,60
53.8,2688,-67,91.35,9.3,40
53.85,2680,-65,91.35,9.3,40
53.9,2687,-63,91.35,9.3,0
53.95,2674,-63,91.35,9.3,-20
54,2660,-64,91.35,9.3,-80
54.05,2663,-68,91.33,9.3,-120
54.1,2666,-74,91.33,9.3,-160
54.15,2648,-82,91.33,9.3,-120
54.2,2639,-88,91.33,9.3,-80
54.25,2637,-92,91.33,9.3,-60
54.3,2640,-95,91.33,9.3,0
54.35,2639,-95,91.33,9.3,20
54.4,2632,-94,91.33,9.3,40
54.45,2624,-92,91.33,9.3,80
54.5,2616,-88,91.33,9.3,60
54.55,2617,-85,91.33,9.3,40
54.6,2612,-83,91.33,9.3,0
54.65,2612,-83,91.33,9.3,-20
54.7,2620,-84,91.33,9.3,-40
54.75,2623,-86,91.33,9.3,0
54.8,2616,-86,91.31,9.3,20
54.85,2615,-85,91.31,9.3,40
54.9,2610,-83,91.31,9.3,80
54.95,2614,-79,91.31,9.3,80
55,2602,-75,91.31,9.3,80
55.05,2591,-71,91.29,9.3,80
55.1,2585,-67,91.31,9.3,40
55.15,2572,-65,91.31,9.3,0
55.2,2566,-65,91.29,9.3,-20
55.25,2560,-66,91.31,9.3,-60
55.3,2562,-69,91.31,9.3,-20
55.35,2548,-70,91.31,9.3,-20
55.4,2546,-71,91.29,9.3,0
55.45,2545,-71,91.29,9.3,0
55.5,2535,-71,91.29,9.3,20
55.55,2526,-70,91.29,9.3,-20
55.6,2523,-71,91.27,9.3,-20
55.65,2520,-72,91.27,9.3,-40
55.7,2518,-74,91.27,9.3,-40
55.75,2514,-76,91.29,9.3,-40
55.8,2513,-78,91.27,9.3,-20
55.85,2514,-79,91.27,9.3,-20
55.9,2524,-80,91.27,9.3,-20
55.95,2520,-81,91.27,9.3,20
56,2523,-80,91.27,9.3,20
56.05,2531,-79,91.27,9.3,20
56.1,2531,-78,91.27,9.3,20
56.15,2525,-77,91.27,9.3,20
56.2,2509,-76,91.27,9.3,0
56.25,2500,-76,91.27,9.3,-20
56.3,2496,-77,91.26,9.3,20
56.35,2491,-76,91.26,9.3,20
56.4,2485,-75,91.26,9.3,40
56.45,2480,-73,91.24,9.3,60
56.5,2478,-70,91.24,9.3,80
56.55,2477,-66,91.26,9.3,60
56.6,2480,-63,91.26,9.3,60
56.65,2476,-60,91.27,9.3,20
56.7,2470,-59,91.27,9.3,-20
56.75,2465,-60,91.26,9.3,-60
56.8,2461,-63,91.26,9.3,-100
56.85,2456,-68,91.26,9.3,-120
56.9,2449,-74,91.26,9.3,-140
56.95,2443,-81,91.26,9.3,-80
57,2440,-85,91.26,9.3,-60
57.05,2433,-88,91.26,9.3,0
57.1,2426,-88,91.24,9.3,20
57.15,2420,-87,91.24,9.3,40
57.2,2415,-85,91.24,9.3,20
57.25,2404,-84,91.24,9.3,20
57.3,2401,-83,91.22,9.3,20
57.35,2398,-82,91.22,9.3,0
57.4,2396,-82,91.22,9.3,0
57.45,2396,-82,91.22,9.3,0
57.5,2399,-82,91.22,9.3,-20
57.55,2405,-83,91.2,9.3,-20
57.6,2406,-84,91.2,9.3,-20
57.65,2400,-85,91.2,9.3,0
57.7,2407,-85,91.18,9.3,0
57.75,2399,-85,91.18,9.3,0
57.8,2396,-85,91.18,9.3,20
57.85,2371,-84,91.2,9.3,20
57.9,2356,-83,91.2,9.3,40
57.95,2349,-81,91.2,9.3,20
58,2354,-80,91.24,9.3,60
58.05,2355,-77,91.24,9.3,60
58.1,2355,-74,91.24,9.3,60
58.15,2350,-71,91.24,9.3,80
58.2,2336,-67,91.22,9.3,60
58.25,2336,-64,91.22,9.3,40
58.3,2331,-62,91.22,9.3,20
58.35,2326,-61,91.2,9.3,-40
58.4,2321,-63,91.22,9.3,-60
58.45,2319,-66,91.2,9.3,-100
58.5,2318,-71,91.22,9.3,-100
58.55,2315,-76,91.22,9.3,-80
58.6,2309,-80,91.22,9.3,-60
58.65,2302,-83,91.24,9.3,-20
58.7,2298,-84,91.22,9.3,20
58.75,2292,-83,91.24,9.3,60
58.8,2291,-80,91.24,9.3,100
58.85,2291,-75,91.22,9.3,80
58.9,2285,-71,91.2,9.3,80
58.95,2280,-67,91.2,9.3,40
59,2281,-65,91.18,9.3,0
59.05,2279,-65,91.2,9.3,-40
59.1,2282,-67,91.2,9.3,-40
59.15,2285,-69,91.2,9.3,-40
59.2,2285,-71,91.2,9.3,-40
59.25,2283,-73,91.2,9.3,0
59.3,2280,-73,91.22,9.3,0
59.35,2282,-73,91.22,9.3,20
59.4,2281,-72,91.22,9.3,20
59.45,2255,-71,91.2,9.3,40
59.5,2246,-69,91.2,9.3,20
59.55,2248,-68,91.2,9.3,40
59.6,2243,-66,91.2,9.3,60
59.65,2234,-63,91.2,9.3,60
59.7,2227,-60,91.2,9.3,40
59.75,2228,-58,91.2,9.3,-20
59.8,2231,-59,91.18,9.3,-40
59.85,2223,-61,91.2,9.3,-60
59.9,2225,-64,91.2,9.3,-80
59.95,2232,-68,91.2,9.3,-80
60,2230,-72,91.2,9.3,-60
60.05,2224,-75,91.24,9.3,-80
60.1,2217,-79,91.22,9.3,-40
60.15,2201,-81,91.22,9.3,-20
60.2,2192,-82,91.2,9.3,0
60.25,2181,-82,91.2,9.3,0
60.3,2179,-82,91.22,9.3,40
60.35,2180,-80,91.24,9.3,40
60.4,2184,-78,91.22,9.3,60
60.45,2188,-75,91.24,9.3,80
60.5,2177,-71,91.22,9.3,80
60.55,2174,-67,91.2,9.3,40
60.6,2174,-65,91.18,9.3,0
60.65,2191,-65,91.18,9.3,-60
60.7,2194,-68,91.18,9.3,-60
60.75,2179,-71,91.2,9.3,-80
60.8,2172,-75,91.2,9.3,-60
60.85,2158,-78,91.22,9.3,-20
60.9,2148,-79,91.22,9.3,0
60.95,2140,-79,91.22,9.3,20
61,2134,-78,91.22,9.3,20
61.05,2126,-77,91.22,9.3,40
61.1,2120,-75,91.22,9.3,60
61.15,2123,-72,91.2,9.3,80
61.2,2124,-68,91.18,9.3,60
61.25,2122,-65,91.18,9.3,40
61.3,2120,-63,91.18,9.3,0
61.35,2117,-63,91.17,9.3,-20
61.4,2114,-64,91.18,9.3,-60
61.45,2112,-67,91.17,9.3,-40
61.5,2117,-69,91.17,9.3,-80
61.55,2117,-73,91.17,9.3,-60
61.6,2116,-76,91.17,9.3,-40
61.65,2107,-78,91.18,9.3,-20
61.7,2089,-79,91.18,9.3,60
61.75,2073,-76,91.2,9.3,100
61.8,2066,-71,91.2,9.3,120
61.85,2068,-65,91.2,9.3,100
61.9,2079,-60,91.2,9.3,60
61.95,2077,-57,91.2,9.3,0
62,2075,-57,91.2,9.3,-40
62.05,2065,-59,91.17,9.3,-60
62.1,2056,-62,91.17,9.3,-80
62.15,2055,-66,91.17,9.3,-100
62.2,2068,-71,91.17,9.3,-60
62.25,2064,-74,91.17,9.3,-60
62.3,2058,-77,91.18,9.3,-40
62.35,2065,-79,91.2,9.3,-20
62.4,2053,-80,91.2,9.3,-20
62.45,2039,-81,91.2,9.3,-20
62.5,2038,-82,91.2,9.3,0
62.55,2035,-82,91.18,9.3,20
62.6,2027,-81,91.18,9.3,60
62.65,2022,-78,91.17,9.3,80
62.7,2025,-74,91.17,9.3,80
62.75,2033,-70,91.17,9.3,60
62.8,2034,-67,91.17,9.3,20
62.85,2039,-66,91.17,9.3,0
62.9,2037,-66,91.17,9.3,0
62.95,2023,-66,91.18,9.3,20
63,2015,-65,91.17,9.3,0
63.05,2009,-65,91.17,9.3,-20
63.1,1988,-66,91.18,9.3,-60
63.15,1985,-69,91.18,9.3,-100
63.2,1973,-74,91.18,9.3,-100
63.25,1969,-79,91.18,9.3,-80
63.3,1958,-83,91.2,9.3,-20
63.35,1956,-84,91.18,9.3,20
63.4,1957,-83,91.18,9.3,60
63.45,1957,-80,91.2,9.3,60
63.5,1954,-77,91.2,9.3,40
63.55,1950,-75,91.2,9.3,0
63.6,1948,-75,91.2,9.3,-60
63.65,1945,-78,91.18,9.3,-80
63.7,1945,-82,91.18,9.3,-100
63.75,1944,-87,91.18,9.3,-100
63.8,1941,-92,91.17,9.3,-40
63.85,1943,-94,91.17,9.3,-20
63.9,1951,-95,91.17,9.3,40
63.95,1945,-93,91.17,9.3,60
64,1942,-90,91.15,9.3,60
64.05,1935,-87,91.15,9.3,80
64.1,1930,-83,91.15,9.3,80
64.15,1923,-79,91.15,9.3,60
64.2,1904,-76,91.15,9.3,20
64.25,1892,-75,91.15,9.3,20
64.3,1888,-74,91.15,9.3,0
64.35,1885,-74,91.15,9.3,-20
64.4,1888,-75,91.15,9.3,0
64.45,1891,-75,91.15,9.3,0
64.5,1888,-75,91.17,9.3,-20
64.55,1888,-76,91.15,9.3,0
64.6,1881,-76,91.17,9.3,-20
64.65,1869,-77,91.17,9.3,-20
64.7,1856,-78,91.18,9.3,-20
64.75,1852,-79,91.18,9.3,-20
64.8,1847,-80,91.18,9.3,0
64.85,1844,-80,91.18,9.3,0
64.9,1842,-80,91.17,9.3,0
64.95,1836,-80,91.17,9.3,-20
65,1835,-81,91.18,9.3,-20
65.05,1834,-82,91.17,9.3,20
65.1,1831,-81,91.17,9.3,40
65.15,1829,-79,91.17,9.3,60
65.2,1822,-76,91.15,9.3,80
65.25,1819,-72,91.15,9.3,40
65.3,1813,-70,91.13,9.3,20
65.35,1810,-69,91.15,9.3,0
65.4,1809,-69,91.13,9.3,-20
65.45,1806,-70,91.13,9.3,0
65.5,1803,-70,91.15,9.3,0
65.55,1803,-70,91.15,9.3,20
65.6,1798,-69,91.15,9.3,40
65.65,1790,-67,91.17,9.3,20
65.7,1787,-66,91.17,9.3,20
65.75,1786,-65,91.17,9.3,0
65.8,1788,-65,91.17,9.3,-20
65.85,1794,-66,91.17,9.3,-40
65.9,1791,-68,91.17,9.3,-20
65.95,1787,-69,91.18,9.3,20
66,1771,-68,91.17,9.3,40
66.05,1770,-66,91.17,9.3,60
66.1,1757,-63,91.15,9.3,60
66.15,1758,-60,91.15,9.3,40
66.2,1757,-58,91.13,9.3,20
66.25,1759,-57,91.13,9.3,0
66.3,1753,-57,91.13,9.3,-40
66.35,1755,-59,91.11,9.3,-40
66.4,1751,-61,91.11,9.3,-60
66.45,1754,-64,91.13,9.3,-40
66.5,1747,-66,91.13,9.3,-20
66.55,1744,-67,91.13,9.3,-20
66.6,1733,-68,91.13,9.3,-20
66.65,1733,-69,91.15,9.3,-40
66.7,1732,-71,91.15,9.3,-40
66.75,1726,-73,91.15,9.3,-60
66.8,1717,-76,91.15,9.3,-80
66.85,1704,-80,91.15,9.3,-20
66.9,1698,-81,91.17,9.3,-20
66.95,1695,-82,91.17,9.3,40
67,1702,-80,91.17,9.3,60
67.05,1708,-77,91.17,9.3,60
67.1,1712,-74,91.15,9.3,40
67.15,1713,-72,91.13,9.3,40
67.2,1714,-70,91.13,9.3,20
67.25,1706,-69,91.13,9.3,0
67.3,1699,-69,91.11,9.3,-20
67.35,1687,-70,91.11,9.3,-40
67.4,1676,-72,91.13,9.3,-20
67.45,1678,-73,91.13,9.3,-20
67.5,1671,-74,91.13,9.3,-20
67.55,1662,-75,91.13,9.3,-20
67.6,1653,-76,91.15,9.3,-20
67.65,1652,-77,91.15,9.3,0
67.7,1652,-77,91.13,9.3,0
67.75,1642,-77,91.15,9.3,20
67.8,1629,-76,91.15,9.3,20
67.85,1625,-75,91.15,9.3,20
67.9,1622,-74,91.15,9.3,0
67.95,1619,-74,91.13,9.3,-20
68,1614,-75,91.15,9.3,-40
68.05,1615,-77,91.15,9.3,-20
68.1,1619,-78,91.15,9.3,-20
68.15,1625,-79,91.15,9.3,0
68.2,1629,-79,91.15,9.3,40
68.25,1624,-77,91.13,9.3,40
68.3,1616,-75,91.15,9.3,20
68.35,1613,-74,91.15,9.3,20
68.4,1609,-73,91.15,9.3,-20
68.45,1602,-74,91.13,9.3,-40
68.5,1595,-76,91.15,9.3,-40
68.55,1589,-78,91.15,9.3,-20
68.6,1580,-79,91.13,9.3,40
68.65,1583,-77,91.13,9.3,80
68.7,1577,-73,91.13,9.3,100
68.75,1559,-68,91.13,9.3,80
68.8,1560,-64,91.13,9.3,0
68.85,1558,-64,91.11,9.3,-40
68.9,1556,-66,91.11,9.3,-60
68.95,1558,-69,91.13,9.3,-80
69,1553,-73,91.13,9.3,-60
