Time,Altitude,Velocity,Temperature (F),Voltage
0.00,-13,0,91.36,9.30
0.05,-7,127,91.36,9.30
0.10,0,53,91.36,9.30
0.15,-1,64,91.36,9.30
0.20,1,50,91.36,9.30
0.25,3,43,91.36,9.30
0.30,3,44,91.36,9.30
0.35,7,47,91.36,9.30
0.40,10,53,91.36,9.30
0.45,12,61,91.36,9.30
0.50,15,69,91.36,9.30
0.55,20,79,91.36,9.30
0.60,23,90,91.36,9.30
0.65,29,101,91.36,9.30
0.70,33,112,91.36,9.30
0.75,42,123,91.36,9.30
0.80,48,132,91.36,9.30
0.85,54,142,91.36,9.30
0.90,61,151,91.36,9.30
0.95,70,161,91.36,9.30
1.00,79,171,91.36,9.30
1.05,87,181,91.36,9.30
1.10,97,190,91.36,9.30
1.15,107,200,91.35,9.30
1.20,118,209,91.36,9.30
1.25,128,220,91.36,9.30
1.30,139,231,91.36,9.30
1.35,152,243,91.36,9.30
1.40,165,256,91.36,9.30
1.45,177,269,91.36,9.30
1.50,193,281,91.36,9.30
1.55,207,292,91.36,9.30
1.60,222,303,91.36,9.30
1.65,238,311,91.36,9.30
1.70,255,318,91.36,9.30
1.75,270,326,91.35,9.30
1.80,286,335,91.36,9.30
1.85,304,345,91.36,9.30
1.90,321,356,91.36,9.30
1.95,340,368,91.36,9.30
2.00,359,380,91.36,9.30
2.05,379,392,91.36,9.30
2.10,398,403,91.36,9.30
2.15,420,414,91.36,9.30
2.20,441,423,91.36,9.30
2.25,463,433,91.36,9.30
2.30,484,442,91.36,9.30
2.35,507,451,91.35,9.30
2.40,530,460,91.35,9.30
2.45,554,469,91.36,9.30
2.50,577,478,91.36,9.30
2.55,602,486,91.35,9.30
2.60,627,492,91.35,9.30
2.65,652,499,91.36,9.30
2.70,677,509,91.36,9.30
2.75,702,521,91.35,9.30
2.80,727,535,91.36,9.30
2.85,755,549,91.36,9.30
2.90,786,560,91.36,9.30
2.95,816,565,91.35,9.30
3.00,845,568,91.36,9.30
3.05,870,574,91.35,9.30
3.10,897,585,91.36,9.30
3.15,926,602,91.36,9.30
3.20,958,618,91.36,9.30
3.25,993,625,91.35,9.30
3.30,1029,619,91.36,9.30
3.35,1062,604,91.36,9.30
3.40,1088,586,91.36,9.30
3.45,1108,577,91.36,9.30
3.50,1132,578,91.36,9.30
3.55,1169,583,91.36,9.30
3.60,1205,589,91.36,9.30
3.65,1232,586,91.36,9.30
3.70,1260,573,91.36,9.30
3.75,1287,558,91.35,9.30
3.80,1313,545,91.36,9.30
3.85,1341,538,91.36,9.30
3.90,1364,541,91.35,9.30
3.95,1391,549,91.36,9.30
4.00,1422,558,91.35,9.30
4.05,1450,566,91.36,9.30
4.10,1479,569,91.36,9.30
4.15,1507,564,91.36,9.30
4.20,1539,553,91.36,9.30
4.25,1565,540,91.36,9.30
4.30,1589,530,91.35,9.30
4.35,1612,526,91.36,9.30
4.40,1638,527,91.35,9.30
4.45,1666,530,91.36,9.30
4.50,1696,530,91.35,9.30
4.55,1723,526,91.35,9.30
4.60,1749,518,91.35,9.30
4.65,1770,509,91.36,9.30
4.70,1796,503,91.35,9.30
4.75,1821,501,91.35,9.30
4.80,1847,500,91.35,9.30
4.85,1873,500,91.35,9.30
4.90,1896,498,91.35,9.30
4.95,1922,495,91.35,9.30
5.00,1947,492,91.35,9.30
5.05,1970,489,91.35,9.30
5.10,1995,488,91.35,9.30
5.15,2019,487,91.35,9.30
5.20,2043,487,91.35,9.30
5.25,2068,486,91.35,9.30
5.30,2093,484,91.35,9.30
5.35,2117,482,91.35,9.30
5.40,2140,479,91.35,9.30
5.45,2163,478,91.35,9.30
5.50,2188,476,91.35,9.30
5.55,2211,475,91.35,9.30
5.60,2237,473,91.35,9.30
5.65,2259,469,91.35,9.30
5.70,2282,466,91.33,9.30
5.75,2304,463,91.35,9.30
5.80,2329,460,91.35,9.30
5.85,2353,458,91.33,9.30
5.90,2372,456,91.33,9.30
5.95,2397,453,91.33,9.30
6.00,2419,449,91.35,9.30
6.05,2443,445,91.33,9.30
6.10,2464,441,91.33,9.30
6.15,2485,439,91.33,9.30
6.20,2505,438,91.33,9.30
6.25,2530,438,91.33,9.30
6.30,2550,438,91.33,9.30
6.35,2574,438,91.33,9.30
6.40,2594,436,91.35,9.30
6.45,2617,433,91.33,9.30
6.50,2638,431,91.33,9.30
6.55,2659,429,91.33,9.30
6.60,2680,427,91.33,9.30
6.65,2702,424,91.33,9.30
6.70,2724,421,91.33,9.30
6.75,2744,418,91.33,9.30
6.80,2764,414,91.33,9.30
6.85,2786,410,91.33,9.30
6.90,2805,408,91.33,9.30
6.95,2826,407,91.33,9.30
7.00,2845,407,91.33,9.30
7.05,2866,408,91.33,9.30
7.10,2887,408,91.33,9.30
7.15,2907,407,91.33,9.30
7.20,2928,405,91.33,9.30
7.25,2948,400,91.33,9.30
7.30,2968,396,91.33,9.30
7.35,2987,391,91.33,9.30
7.40,3006,387,91.33,9.30
7.45,3025,384,91.33,9.30
7.50,3045,382,91.33,9.30
7.55,3063,380,91.31,9.30
7.60,3082,379,91.33,9.30
7.65,3102,379,91.31,9.30
7.70,3119,378,91.31,9.30
7.75,3140,378,91.33,9.30
7.80,3157,377,91.33,9.30
7.85,3177,376,91.31,9.30
7.90,3196,373,91.31,9.30
7.95,3214,371,91.33,9.30
8.00,3233,368,91.31,9.30
8.05,3250,364,91.31,9.30
8.10,3269,361,91.31,9.30
8.15,3287,357,91.31,9.30
8.20,3304,355,91.33,9.30
8.25,3322,352,91.31,9.30
8.30,3339,350,91.31,9.30
8.35,3357,349,91.31,9.30
8.40,3374,348,91.31,9.30
8.45,3391,347,91.31,9.30
8.50,3409,346,91.31,9.30
8.55,3426,345,91.31,9.30
8.60,3443,344,91.31,9.30
8.65,3460,342,91.31,9.30
8.70,3478,339,91.31,9.30
8.75,3495,336,91.31,9.30
8.80,3511,333,91.31,9.30
8.85,3526,330,91.31,9.30
8.90,3544,328,91.31,9.30
8.95,3560,326,91.31,9.30
9.00,3576,326,91.31,9.30
9.05,3592,325,91.31,9.30
9.10,3609,325,91.31,9.30
9.15,3624,324,91.31,9.30
9.20,3641,322,91.31,9.30
9.25,3658,319,91.31,9.30
9.30,3673,316,91.31,9.30
9.35,3688,312,91.31,9.30
9.40,3704,307,91.31,9.30
9.45,3720,304,91.31,9.30
9.50,3733,302,91.29,9.30
9.55,3748,302,91.31,9.30
9.60,3764,302,91.31,9.30
9.65,3780,302,91.31,9.30
9.70,3794,301,91.29,9.30
9.75,3809,300,91.29,9.30
9.80,3825,298,91.31,9.30
9.85,3839,296,91.31,9.30
9.90,3853,293,91.29,9.30
9.95,3869,291,91.29,9.30
10.00,3883,289,91.29,9.30
10.05,3896,288,91.31,9.30
10.10,3912,286,91.31,9.30
10.15,3925,285,91.31,9.30
10.20,3941,284,91.29,9.30
10.25,3953,283,91.29,9.30
10.30,3968,281,91.31,9.30
10.35,3982,278,91.31,9.30
10.40,3997,275,91.31,9.30
10.45,4009,272,91.31,9.30
10.50,4023,270,91.29,9.30
10.55,4036,268,91.29,9.30
10.60,4049,266,91.29,9.30
10.65,4063,264,91.29,9.30
10.70,4076,263,91.29,9.30
10.75,4089,261,91.29,9.30
10.80,4102,258,91.29,9.30
10.85,4114,257,91.29,9.30
10.90,4128,255,91.29,9.30
10.95,4140,254,91.31,9.30
11.00,4152,253,91.29,9.30
11.05,4165,251,91.29,9.30
11.10,4178,249,91.29,9.30
11.15,4191,247,91.29,9.30
11.20,4202,245,91.29,9.30
11.25,4214,243,91.29,9.30
11.30,4227,241,91.29,9.30
11.35,4238,240,91.29,9.30
11.40,4250,240,91.29,9.30
11.45,4262,239,91.29,9.30
11.50,4275,237,91.29,9.30
11.55,4286,235,91.29,9.30
11.60,4298,232,91.29,9.30
11.65,4309,228,91.29,9.30
11.70,4321,224,91.29,9.30
11.75,4331,221,91.29,9.30
11.80,4342,219,91.29,9.30
11.85,4353,219,91.29,9.30
11.90,4363,219,91.29,9.30
11.95,4375,220,91.29,9.30
12.00,4386,221,91.29,9.30
12.05,4397,220,91.29,9.30
12.10,4409,218,91.29,9.30
12.15,4419,215,91.29,9.30
12.20,4429,213,91.29,9.30
12.25,4440,211,91.29,9.30
12.30,4450,210,91.29,9.30
12.35,4461,209,91.29,9.30
12.40,4471,208,91.29,9.30
12.45,4482,206,91.29,9.30
12.50,4492,203,91.29,9.30
12.55,4502,199,91.29,9.30
12.60,4512,195,91.29,9.30
12.65,4521,192,91.29,9.30
12.70,4530,190,91.29,9.30
12.75,4540,188,91.29,9.30
12.80,4549,188,91.27,9.30
12.85,4558,188,91.29,9.30
12.90,4568,188,91.29,9.30
12.95,4578,187,91.29,9.30
13.00,4587,185,91.27,9.30
13.05,4596,183,91.29,9.30
13.10,4604,181,91.29,9.30
13.15,4615,179,91.27,9.30
13.20,4623,178,91.27,9.30
13.25,4631,176,91.29,9.30
13.30,4640,175,91.29,9.30
13.35,4649,175,91.29,9.30
13.40,4658,174,91.27,9.30
13.45,4667,172,91.29,9.30
13.50,4674,170,91.29,9.30
13.55,4684,168,91.27,9.30
13.60,4692,165,91.29,9.30
13.65,4700,163,91.27,9.30
13.70,4707,160,91.27,9.30
13.75,4716,159,91.27,9.30
13.80,4723,157,91.29,9.30
13.85,4732,155,91.27,9.30
13.90,4739,154,91.29,9.30
13.95,4746,153,91.27,9.30
14.00,4754,151,91.27,9.30
14.05,4762,149,91.27,9.30
14.10,4769,148,91.29,9.30
14.15,4776,146,91.27,9.30
14.20,4784,144,91.27,9.30
14.25,4790,142,91.27,9.30
14.30,4798,139,91.27,9.30
14.35,4805,138,91.27,9.30
14.40,4810,137,91.27,9.30
14.45,4818,136,91.29,9.30
14.50,4825,136,91.27,9.30
14.55,4831,135,91.27,9.30
14.60,4839,133,91.27,9.30
14.65,4845,131,91.27,9.30
14.70,4851,129,91.27,9.30
14.75,4858,126,91.27,9.30
14.80,4864,124,91.27,9.30
14.85,4870,122,91.27,9.30
14.90,4875,121,91.27,9.30
14.95,4882,120,91.27,9.30
15.00,4888,120,91.27,9.30
15.05,4894,119,91.27,9.30
15.10,4900,118,91.27,9.30
15.15,4905,115,91.27,9.30
15.20,4912,113,91.27,9.30
15.25,4917,110,91.27,9.30
15.30,4922,108,91.27,9.30
15.35,4927,107,91.27,9.30
15.40,4932,106,91.27,9.30
15.45,4939,105,91.27,9.30
15.50,4943,104,91.26,9.30
15.55,4949,102,91.27,9.30
15.60,4953,100,91.27,9.30
15.65,4958,98,91.27,9.30
15.70,4963,96,91.27,9.30
15.75,4968,95,91.27,9.30
15.80,4973,93,91.27,9.30
15.85,4977,92,91.27,9.30
15.90,4981,90,91.27,9.30
15.95,4986,89,91.27,9.30
16.00,4991,87,91.27,9.30
16.05,4994,86,91.27,9.30
16.10,4999,84,91.27,9.30
16.15,5003,81,91.27,9.30
16.20,5008,79,91.27,9.30
16.25,5010,77,91.27,9.30
16.30,5014,76,91.27,9.30
16.35,5018,76,91.27,9.30
16.40,5022,75,91.27,9.30
16.45,5027,74,91.27,9.30
16.50,5028,73,91.27,9.30
16.55,5033,72,91.27,9.30
16.60,5037,70,91.27,9.30
16.65,5040,68,91.27,9.30
16.70,5043,66,91.27,9.30
16.75,5046,64,91.27,9.30
16.80,5050,62,91.27,9.30
16.85,5052,61,91.27,9.30
16.90,5055,60,91.27,9.30
16.95,5058,60,91.27,9.30
17.00,5062,59,91.26,9.30
17.05,5064,58,91.27,9.30
17.10,5067,55,91.27,9.30
17.15,5071,51,91.26,9.30
17.20,5072,48,91.27,9.30
17.25,5074,45,91.26,9.30
17.30,5076,43,91.26,9.30
17.35,5079,43,91.27,9.30
17.40,5080,42,91.27,9.30
17.45,5083,42,91.26,9.30
17.50,5085,41,91.27,9.30
17.55,5087,40,91.26,9.30
17.60,5089,38,91.26,9.30
17.65,5090,37,91.26,9.30
17.70,5092,35,91.26,9.30
17.75,5095,33,91.26,9.30
17.80,5096,32,91.26,9.30
17.85,5096,31,91.26,9.30
17.90,5098,30,91.27,9.30
17.95,5101,29,91.26,9.30
18.00,5102,27,91.26,9.30
18.05,5103,25,91.26,9.30
18.10,5103,23,91.26,9.30
18.15,5105,21,91.26,9.30
18.20,5106,19,91.26,9.30
18.25,5107,17,91.26,9.30
18.30,5107,16,91.26,9.30
18.35,5108,14,91.26,9.30
18.40,5109,12,91.26,9.30
18.45,5110,5,91.26,9.30
18.50,5109,4,91.26,9.30
18.55,5110,7,91.27,9.30
18.60,4890,16,91.26,9.10
18.65,4737,38,91.20,9.30
18.70,5094,61,91.22,9.30
18.75,5130,78,91.26,9.20
18.80,5128,89,91.27,9.10
18.85,5129,86,91.29,9.10
18.90,5132,71,91.33,9.10
18.95,5133,64,91.36,9.10
19.00,5142,56,91.38,9.20
19.05,5142,51,91.40,9.20
19.10,5131,50,91.44,9.20
19.15,5144,32,91.45,9.20
19.20,5167,8,91.49,9.20
19.25,5149,-11,91.49,9.20
19.30,5135,-21,91.51,9.20
19.35,5132,-14,91.51,9.20
19.40,5134,10,91.53,9.20
19.45,5142,29,91.54,9.20
19.50,5156,31,91.56,9.20
19.55,5156,17,91.58,9.20
19.60,5147,-13,91.58,9.30
19.65,5149,-43,91.60,9.30
19.70,5136,-63,91.60,9.30
19.75,5133,-76,91.60,9.30
19.80,5134,-88,91.60,9.30
19.85,5135,-102,91.60,9.30
19.90,5130,-116,91.60,9.30
19.95,5112,-121,91.58,9.30
20.00,5100,-109,91.58,9.30
20.05,5097,-84,91.58,9.30
20.10,5099,-46,91.56,9.30
20.15,5103,-15,91.56,9.30
20.20,5105,2,91.58,9.30
20.25,5103,7,91.58,9.30
20.30,5099,-10,91.58,9.30
20.35,5102,-28,91.58,9.30
20.40,5103,-42,91.58,9.30
20.45,5093,-54,91.58,9.30
20.50,5091,-57,91.58,9.30
20.55,5089,-58,91.58,9.30
20.60,5086,-58,91.60,9.30
20.65,5086,-57,91.60,9.30
20.70,5083,-57,91.60,9.30
20.75,5085,-56,91.60,9.30
20.80,5087,-56,91.60,9.30
20.85,5092,-54,91.60,9.30
20.90,5090,-50,91.58,9.30
20.95,5078,-46,91.58,9.30
21.00,5071,-42,91.58,9.30
21.05,5074,-40,91.56,9.30
21.10,5072,-41,91.54,9.30
21.15,5068,-44,91.54,9.30
21.20,5056,-48,91.54,9.30
21.25,5050,-52,91.56,9.30
21.30,5044,-55,91.56,9.30
21.35,5039,-57,91.58,9.30
21.40,5036,-58,91.58,9.30
21.45,5036,-57,91.60,9.30
21.50,5037,-55,91.60,9.30
21.55,5038,-52,91.60,9.30
21.60,5034,-49,91.60,9.30
21.65,5030,-48,91.60,9.30
21.70,5024,-49,91.60,9.30
21.75,5023,-51,91.60,9.30
21.80,5021,-54,91.60,9.30
21.85,5026,-58,91.58,9.30
21.90,5024,-60,91.58,9.30
21.95,5025,-61,91.58,9.30
22.00,5030,-62,91.58,9.30
22.05,5027,-63,91.58,9.30
22.10,5018,-63,91.58,9.30
22.15,5005,-63,91.58,9.30
22.20,5000,-62,91.60,9.30
22.25,5001,-60,91.58,9.30
22.30,4982,-57,91.60,9.30
22.35,4976,-54,91.58,9.30
22.40,4981,-54,91.58,9.30
22.45,4984,-55,91.58,9.30
22.50,4992,-58,91.58,9.30
22.55,4989,-60,91.58,9.30
22.60,4996,-60,91.58,9.30
22.65,4997,-61,91.58,9.30
22.70,4989,-61,91.58,9.30
22.75,4980,-62,91.58,9.30
22.80,4972,-64,91.56,9.30
22.85,4969,-67,91.56,9.30
22.90,4961,-70,91.56,9.30
22.95,4953,-71,91.56,9.30
23.00,4949,-70,91.58,9.30
23.05,4947,-68,91.58,9.30
23.10,4940,-65,91.56,9.30
23.15,4932,-63,91.58,9.30
23.20,4930,-61,91.58,9.30
23.25,4933,-61,91.58,9.30
23.30,4941,-62,91.58,9.30
23.35,4941,-64,91.58,9.30
23.40,4933,-66,91.58,9.30
23.45,4917,-68,91.58,9.30
23.50,4914,-69,91.56,9.30
23.55,4915,-69,91.56,9.30
23.60,4913,-69,91.56,9.30
23.65,4911,-69,91.56,9.30
23.70,4906,-70,91.58,9.30
23.75,4899,-71,91.56,9.30
23.80,4892,-72,91.56,9.30
23.85,4882,-73,91.56,9.30
23.90,4885,-73,91.54,9.30
23.95,4889,-74,91.54,9.30
24.00,4891,-73,91.54,9.30
24.05,4888,-72,91.53,9.30
24.10,4893,-70,91.53,9.30
24.15,4885,-68,91.53,9.30
24.20,4877,-66,91.53,9.30
24.25,4867,-65,91.54,9.30
24.30,4858,-64,91.56,9.30
24.35,4850,-63,91.56,9.30
24.40,4846,-62,91.58,9.30
24.45,4849,-62,91.58,9.30
24.50,4853,-62,91.56,9.30
24.55,4867,-63,91.54,9.30
24.60,4864,-64,91.53,9.30
24.65,4860,-65,91.53,9.30
24.70,4834,-66,91.54,9.30
24.75,4828,-67,91.56,9.30
24.80,4827,-69,91.56,9.30
24.85,4822,-71,91.58,9.30
24.90,4807,-73,91.58,9.30
24.95,4804,-74,91.58,9.30
25.00,4799,-74,91.58,9.30
25.05,4803,-72,91.56,9.30
25.10,4801,-69,91.56,9.30
25.15,4804,-67,91.56,9.30
25.20,4809,-65,91.56,9.30
25.25,4815,-63,91.56,9.30
25.30,4814,-61,91.58,9.30
25.35,4814,-62,91.58,9.30
25.40,4807,-65,91.58,9.30
25.45,4791,-70,91.58,9.30
25.50,4792,-78,91.56,9.30
25.55,4786,-84,91.54,9.30
25.60,4782,-87,91.54,9.30
25.65,4779,-86,91.53,9.30
25.70,4772,-82,91.53,9.30
25.75,4760,-77,91.54,9.30
25.80,4749,-71,91.54,9.30
25.85,4735,-66,91.56,9.30
25.90,4735,-62,91.56,9.30
25.95,4740,-60,91.56,9.30
26.00,4756,-60,91.54,9.30
26.05,4758,-62,91.56,9.30
26.10,4755,-65,91.54,9.30
26.15,4747,-71,91.54,9.30
26.20,4746,-76,91.54,9.30
26.25,4741,-81,91.54,9.30
26.30,4738,-84,91.54,9.30
26.35,4734,-86,91.54,9.30
26.40,4718,-85,91.53,9.30
26.45,4701,-84,91.54,9.30
26.50,4689,-84,91.54,9.30
26.55,4680,-82,91.54,9.30
26.60,4678,-81,91.54,9.30
26.65,4678,-79,91.54,9.30
26.70,4681,-76,91.53,9.30
26.75,4687,-73,91.53,9.30
26.80,4694,-72,91.53,9.30
26.85,4688,-72,91.53,9.30
26.90,4697,-75,91.53,9.30
26.95,4691,-79,91.53,9.30
27.00,4684,-84,91.53,9.30
27.05,4678,-88,91.53,9.30
27.10,4667,-91,91.53,9.30
27.15,4662,-92,91.53,9.30
27.20,4649,-93,91.54,9.30
27.25,4646,-94,91.54,9.30
27.30,4638,-93,91.56,9.30
27.35,4638,-91,91.56,9.30
27.40,4637,-87,91.58,9.30
27.45,4624,-83,91.58,9.30
27.50,4624,-79,91.58,9.30
27.55,4622,-77,91.58,9.30
27.60,4624,-77,91.56,9.30
27.65,4623,-78,91.58,9.30
27.70,4621,-79,91.58,9.30
27.75,4611,-81,91.58,9.30
27.80,4606,-81,91.56,9.30
27.85,4600,-81,91.58,9.30
27.90,4588,-81,91.58,9.30
27.95,4582,-81,91.58,9.30
28.00,4578,-80,91.58,9.30
28.05,4576,-80,91.58,9.30
28.10,4569,-79,91.58,9.30
28.15,4563,-77,91.58,9.30
28.20,4558,-76,91.56,9.30
28.25,4552,-74,91.56,9.30
28.30,4549,-72,91.56,9.30
28.35,4544,-70,91.56,9.30
28.40,4542,-69,91.56,9.30
28.45,4541,-69,91.56,9.30
28.50,4537,-69,91.56,9.30
28.55,4531,-71,91.56,9.30
28.60,4530,-73,91.56,9.30
28.65,4524,-75,91.56,9.30
28.70,4526,-76,91.56,9.30
28.75,4531,-77,91.56,9.30
28.80,4536,-77,91.56,9.30
28.85,4534,-77,91.56,9.30
28.90,4535,-78,91.56,9.30
28.95,4528,-77,91.56,9.30
29.00,4519,-77,91.56,9.30
29.05,4511,-76,91.56,9.30
29.10,4511,-75,91.56,9.30
29.15,4505,-73,91.58,9.30
29.20,4496,-71,91.56,9.30
29.25,4499,-69,91.58,9.30
29.30,4503,-68,91.56,9.30
29.35,4502,-66,91.56,9.30
29.40,4496,-64,91.56,9.30
29.45,4493,-63,91.56,9.30
29.50,4487,-62,91.56,9.30
29.55,4475,-62,91.56,9.30
29.60,4473,-64,91.56,9.30
29.65,4470,-68,91.56,9.30
29.70,4462,-73,91.56,9.30
29.75,4457,-78,91.56,9.30
29.80,4446,-80,91.56,9.30
29.85,4435,-80,91.56,9.30
29.90,4434,-76,91.56,9.30
29.95,4427,-71,91.56,9.30
30.00,4424,-67,91.56,9.30
30.05,4422,-64,91.56,9.30
30.10,4420,-64,91.56,9.30
30.15,4421,-65,91.56,9.30
30.20,4421,-68,91.56,9.30
30.25,4417,-71,91.56,9.30
30.30,4412,-75,91.56,9.30
30.35,4415,-77,91.56,9.30
30.40,4419,-78,91.56,9.30
30.45,4422,-77,91.56,9.30
30.50,4415,-75,91.56,9.30
30.55,4411,-73,91.54,9.30
30.60,4401,-72,91.56,9.30
30.65,4384,-72,91.56,9.30
30.70,4371,-72,91.56,9.30
30.75,4364,-72,91.54,9.30
30.80,4369,-72,91.54,9.30
30.85,4382,-72,91.53,9.30
30.90,4398,-73,91.53,9.30
30.95,4386,-73,91.54,9.30
31.00,4399,-74,91.53,9.30
31.05,4388,-75,91.53,9.30
31.10,4377,-74,91.53,9.30
31.15,4369,-74,91.54,9.30
31.20,4363,-74,91.54,9.30
31.25,4353,-74,91.56,9.30
31.30,4343,-76,91.54,9.30
31.35,4341,-79,91.54,9.30
31.40,4337,-82,91.53,9.30
31.45,4338,-84,91.53,9.30
31.50,4342,-84,91.51,9.30
31.55,4337,-84,91.51,9.30
31.60,4325,-83,91.51,9.30
31.65,4316,-80,91.51,9.30
31.70,4320,-78,91.53,9.30
31.75,4304,-77,91.54,9.30
31.80,4296,-77,91.56,9.30
31.85,4293,-79,91.56,9.30
31.90,4287,-82,91.54,9.30
31.95,4279,-83,91.54,9.30
32.00,4270,-84,91.54,9.30
32.05,4273,-82,91.53,9.30
32.10,4278,-79,91.53,9.30
32.15,4280,-75,91.53,9.30
32.20,4279,-70,91.54,9.30
32.25,4269,-68,91.54,9.30
32.30,4258,-67,91.54,9.30
32.35,4253,-69,91.54,9.30
32.40,4254,-73,91.54,9.30
32.45,4255,-77,91.56,9.30
32.50,4243,-81,91.54,9.30
32.55,4234,-83,91.56,9.30
32.60,4225,-83,91.56,9.30
32.65,4221,-82,91.54,9.30
32.70,4222,-80,91.56,9.30
32.75,4227,-79,91.54,9.30
32.80,4233,-79,91.56,9.30
32.85,4232,-78,91.54,9.30
32.90,4224,-77,91.53,9.30
32.95,4221,-76,91.53,9.30
33.00,4223,-75,91.51,9.30
33.05,4226,-74,91.51,9.30
33.10,4224,-73,91.51,9.30
33.15,4228,-70,91.53,9.30
33.20,4222,-66,91.53,9.30
33.25,4224,-62,91.54,9.30
33.30,4219,-60,91.54,9.30
33.35,4195,-61,91.53,9.30
33.40,4184,-63,91.51,9.30
33.45,4177,-66,91.51,9.30
33.50,4167,-68,91.51,9.30
33.55,4162,-69,91.51,9.30
33.60,4161,-69,91.53,9.30
33.65,4161,-69,91.53,9.30
33.70,4152,-69,91.54,9.30
33.75,4146,-70,91.54,9.30
33.80,4137,-72,91.54,9.30
33.85,4134,-73,91.54,9.30
33.90,4130,-75,91.56,9.30
33.95,4131,-77,91.56,9.30
34.00,4128,-79,91.56,9.30
34.05,4129,-81,91.56,9.30
34.10,4135,-83,91.54,9.30
34.15,4147,-85,91.53,9.30
34.20,4160,-84,91.53,9.30
34.25,4159,-83,91.53,9.30
34.30,4133,-80,91.53,9.30
34.35,4127,-76,91.53,9.30
34.40,4124,-72,91.53,9.30
34.45,4110,-69,91.53,9.30
34.50,4094,-67,91.53,9.30
34.55,4091,-66,91.53,9.30
34.60,4090,-67,91.53,9.30
34.65,4089,-68,91.53,9.30
34.70,4098,-69,91.51,9.30
34.75,4089,-69,91.53,9.30
34.80,4085,-69,91.53,9.30
34.85,4078,-68,91.53,9.30
34.90,4074,-69,91.53,9.30
34.95,4073,-70,91.54,9.30
35.00,4065,-72,91.56,9.30
35.05,4057,-74,91.56,9.30
35.10,4057,-79,91.56,9.30
35.15,4059,-83,91.56,9.30
35.20,4059,-86,91.56,9.30
35.25,4054,-87,91.56,9.30
35.30,4051,-86,91.56,9.30
35.35,4047,-83,91.56,9.30
35.40,4047,-80,91.54,9.30
35.45,4041,-77,91.54,9.30
35.50,4038,-75,91.54,9.30
35.55,4031,-75,91.54,9.30
35.60,4024,-76,91.54,9.30
35.65,4016,-78,91.54,9.30
35.70,4009,-80,91.54,9.30
35.75,4005,-81,91.54,9.30
35.80,4002,-80,91.54,9.30
35.85,4000,-78,91.54,9.30
35.90,3995,-75,91.53,9.30
35.95,3989,-73,91.54,9.30
36.00,3989,-71,91.54,9.30
36.05,3991,-70,91.54,9.30
36.10,3980,-70,91.54,9.30
36.15,3982,-71,91.53,9.30
36.20,3971,-73,91.54,9.30
36.25,3971,-75,91.54,9.30
36.30,3967,-76,91.53,9.30
36.35,3964,-77,91.54,9.30
36.40,3961,-77,91.54,9.30
36.45,3953,-76,91.53,9.30
36.50,3950,-75,91.53,9.30
36.55,3945,-73,91.53,9.30
36.60,3941,-72,91.53,9.30
36.65,3934,-72,91.53,9.30
36.70,3926,-71,91.53,9.30
36.75,3926,-71,91.51,9.30
36.80,3924,-70,91.51,9.30
36.85,3931,-69,91.51,9.30
36.90,3933,-69,91.51,9.30
36.95,3929,-69,91.51,9.30
37.00,3923,-69,91.51,9.30
37.05,3925,-69,91.51,9.30
37.10,3924,-69,91.51,9.30
37.15,3919,-69,91.51,9.30
37.20,3907,-69,91.53,9.30
37.25,3900,-70,91.53,9.30
37.30,3890,-71,91.53,9.30
37.35,3895,-72,91.53,9.30
37.40,3896,-73,91.53,9.30
37.45,3893,-74,91.53,9.30
37.50,3886,-74,91.53,9.30
37.55,3883,-72,91.53,9.30
37.60,3880,-70,91.53,9.30
37.65,3872,-68,91.53,9.30
37.70,3865,-67,91.53,9.30
37.75,3864,-67,91.53,9.30
37.80,3865,-69,91.53,9.30
37.85,3863,-72,91.53,9.30
37.90,3856,-74,91.51,9.30
37.95,3856,-77,91.53,9.30
38.00,3853,-79,91.53,9.30
38.05,3851,-81,91.53,9.30
38.10,3845,-82,91.51,9.30
38.15,3836,-81,91.51,9.30
38.20,3836,-78,91.51,9.30
38.25,3831,-75,91.51,9.30
38.30,3823,-71,91.51,9.30
38.35,3815,-69,91.51,9.30
38.40,3808,-68,91.51,9.30
38.45,3804,-68,91.51,9.30
38.50,3801,-68,91.51,9.30
38.55,3800,-69,91.51,9.30
38.60,3803,-70,91.51,9.30
38.65,3804,-71,91.51,9.30
38.70,3800,-72,91.51,9.30
38.75,3795,-72,91.51,9.30
38.80,3788,-72,91.51,9.30
38.85,3786,-72,91.51,9.30
38.90,3774,-71,91.49,9.30
38.95,3772,-70,91.51,9.30
39.00,3769,-70,91.49,9.30
39.05,3759,-71,91.49,9.30
39.10,3750,-72,91.49,9.30
39.15,3751,-72,91.49,9.30
39.20,3756,-72,91.49,9.30
39.25,3763,-72,91.51,9.30
39.30,3759,-71,91.49,9.30
39.35,3764,-70,91.47,9.30
39.40,3762,-69,91.47,9.30
39.45,3758,-69,91.47,9.30
39.50,3750,-71,91.47,9.30
39.55,3742,-73,91.47,9.30
39.60,3734,-75,91.49,9.30
39.65,3727,-77,91.49,9.30
39.70,3723,-79,91.49,9.30
39.75,3717,-80,91.49,9.30
39.80,3720,-80,91.49,9.30
39.85,3723,-80,91.49,9.30
39.90,3721,-78,91.49,9.30
39.95,3720,-77,91.49,9.30
40.00,3713,-74,91.49,9.30
